Name ,Series ID,Source,,,,,,,,,
RGDP,A2304402X,Australian Bureau of Statistics ,Abbreviations used for each series and their Australian Bureau of Statistics or Reserve Bank of Australia Series ID. Data on the AllOrds were obtained from Yahoo Finance ,,,,,,,,
Cons_Food,A2303246R,Australian Bureau of Statistics ,,,,,,,,,
Cons_CigTob,A2303248V,Australian Bureau of Statistics ,,,,,,,,,
Cons_Alc,A2303250F,Australian Bureau of Statistics ,,,,,,,,,
Cons_CloFoo,A2303252K,Australian Bureau of Statistics ,,,,,,,,,
Cons_RenDwe,A2303254R,Australian Bureau of Statistics ,,,,,,,,,
Cons_EGF,A2303256V,Australian Bureau of Statistics ,,,,,,,,,
Cons_FurEqu,A2303258X,Australian Bureau of Statistics ,,,,,,,,,
Cons_Hea,A2303260K,Australian Bureau of Statistics ,,,,,,,,,
Cons_PurVeh,A2303262R,Australian Bureau of Statistics ,,,,,,,,,
Cons_OpeVeh,A2303264V,Australian Bureau of Statistics ,,,,,,,,,
Cons_TraSer,A2303266X,Australian Bureau of Statistics ,,,,,,,,,
Cons_Com,A2303268C,Australian Bureau of Statistics ,,,,,,,,,
Cons_RecCul,A2303270R,Australian Bureau of Statistics ,,,,,,,,,
Cons_Edu,A2303272V,Australian Bureau of Statistics ,,,,,,,,,
Cons_HCR,A2303274X,Australian Bureau of Statistics ,,,,,,,,,
Cons_InsFin,A2303276C,Australian Bureau of Statistics ,,,,,,,,,
Cons_Other,A2303278J,Australian Bureau of Statistics ,,,,,,,,,
Cons_Final,A2303280V,Australian Bureau of Statistics ,,,,,,,,,
FixInv,A2304051J,Australian Bureau of Statistics ,,,,,,,,,
ResInv,A2304054R,Australian Bureau of Statistics ,,,,,,,,,
NResInv-Equip,A2304041C,Australian Bureau of Statistics ,,,,,,,,,
NResInv-CBR,A2716097C,Australian Bureau of Statistics ,,,,,,,,,
NResInv-lPP,A2716583K,Australian Bureau of Statistics ,,,,,,,,,
Exports,A2304114F,Australian Bureau of Statistics ,,,,,,,,,
Imports,A2304115J,Australian Bureau of Statistics ,,,,,,,,,
Gov,A2304080V,Australian Bureau of Statistics ,,,,,,,,,
Gov Nat,A2304078J,Australian Bureau of Statistics ,,,,,,,,,
Gov Nat/Loc,A2304079K,Australian Bureau of Statistics ,,,,,,,,,
DomSales,A2302599C,Australian Bureau of Statistics ,,,,,,,,,
IP_Mining,A2716600A,Australian Bureau of Statistics ,,,,,,,,,
IP_Man,A2716601C,Australian Bureau of Statistics ,,,,,,,,,
IP_EGWWS,A2716610F,Australian Bureau of Statistics ,,,,,,,,,
IP_TotalInd,A2298671X,Australian Bureau of Statistics ,,,,,,,,,
IP_FBT,A2716602F,Australian Bureau of Statistics ,,,,,,,,,
IP_TCO,A2716608V,Australian Bureau of Statistics ,,,,,,,,,
IP_WPP,A2716609W,Australian Bureau of Statistics ,,,,,,,,,
IP_PRM,A2716607T,Australian Bureau of Statistics ,,,,,,,,,
IP_PCCRP,A2716606R,Australian Bureau of Statistics ,,,,,,,,,
EPI_LA,A2295549R,Australian Bureau of Statistics ,,,,,,,,,
EPI_Meat,A2295570J,Australian Bureau of Statistics ,,,,,,,,,
EPI_DPBE,A2295573R,Australian Bureau of Statistics ,,,,,,,,,
EPI_FCMAI,A2295552C,Australian Bureau of Statistics ,,,,,,,,,
EPI_Cer,A2295555K,Australian Bureau of Statistics ,,,,,,,,,
EPI_VF,A2295558T,Australian Bureau of Statistics ,,,,,,,,,
EPI_SH,A2295561F,Australian Bureau of Statistics ,,,,,,,,,
EPI_CTCSM,A2295576W,Australian Bureau of Statistics ,,,,,,,,,
EPI_FSA,A2295564L,Australian Bureau of Statistics ,,,,,,,,,
EPI_HSFR,A2295582T,Australian Bureau of Statistics ,,,,,,,,,
EPI_CW,A2295585X,Australian Bureau of Statistics ,,,,,,,,,
TermsTrade,A2304200A,Australian Bureau of Statistics ,,,,,,,,,
IP_NMMP,A2716605L,Australian Bureau of Statistics ,,,,,,,,,
IP_MP,A2716603J,Australian Bureau of Statistics ,,,,,,,,,
IP_ME,A2716604K,Australian Bureau of Statistics ,,,,,,,,,
RetSal,h03hist,Reserve Bank of Australia ,,,,,,,,,
JobVac,A590698F,Australian Bureau of Statistics ,,,,,,,,,
Emp_LFPer,h05hist,Reserve Bank of Australia ,,,,,,,,,
Emp_HoursFtPer,A3346482L,Australian Bureau of Statistics ,,,,,,,,,
Emp_HoursPtPer,A3346483R,Australian Bureau of Statistics ,,,,,,,,,
Emp_HoursPer,A3346481K,Australian Bureau of Statistics ,,,,,,,,,
Emp_FtPer,A181513R,Australian Bureau of Statistics ,,,,,,,,,
Emp_PtPer,A181514T,Australian Bureau of Statistics ,,,,,,,,,
Emp_TotalPer,A181515V,Australian Bureau of Statistics ,,,,,,,,,
URate_OutofLF,h05hist,Reserve Bank of Australia ,,,,,,,,,
URate_LookforFtPer,A181526A,Australian Bureau of Statistics ,,,,,,,,,
URate_Person,A181525X,Australian Bureau of Statistics ,,,,,,,,,
UNum_LookforFtPer,A181516W,Australian Bureau of Statistics ,,,,,,,,,
UNum_LookforPtPer,A181517X,Australian Bureau of Statistics ,,,,,,,,,
UNum_Person,A181518A,Australian Bureau of Statistics ,,,,,,,,,
HSTotalexfinNum,A2412508V,Australian Bureau of Statistics ,,,,,,,,,
HSTotalexfinVal,A2412509W,Australian Bureau of Statistics ,,,,,,,,,
HStarts: NSW,A2412632C,Australian Bureau of Statistics ,,,,,,,,,
HStarts: VIC,A2412636L,Australian Bureau of Statistics ,,,,,,,,,
HStarts: QLD,A2412644L,Australian Bureau of Statistics ,,,,,,,,,
HStarts: SA,A2412648W,Australian Bureau of Statistics ,,,,,,,,,
HStarts: WA,A2412656W,Australian Bureau of Statistics ,,,,,,,,,
HStarts: TAS,A2412662T,Australian Bureau of Statistics ,,,,,,,,,
HStarts: NT,A2412668F,Australian Bureau of Statistics ,,,,,,,,,
HStarts: ACT,A2412672W,Australian Bureau of Statistics ,,,,,,,,,
HStarts: Total,A2412624C,Australian Bureau of Statistics ,,,,,,,,,
Hstarts_PDA,h03hist,Reserve Bank of Australia ,,,,,,,,,
InvLevel,A2302598A,Australian Bureau of Statistics ,,,,,,,,,
InvtoSales,A2302601C,Australian Bureau of Statistics ,,,,,,,,,
CPI-ALL,A2325846C,Australian Bureau of Statistics ,,,,,,,,,
HCE-UTF,A3604727K,Australian Bureau of Statistics ,,,,,,,,,
HCE-MV,A3604722X,Australian Bureau of Statistics ,,,,,,,,,
HCE-ParAcc,A3604725F,Australian Bureau of Statistics ,,,,,,,,,
HCE-Fuel,A3604723A,Australian Bureau of Statistics ,,,,,,,,,
HCE-MaiRep,A3604726J,Australian Bureau of Statistics ,,,,,,,,,
HCE-OthMot,A3604724C,Australian Bureau of Statistics ,,,,,,,,,
EPI_TFW,A2295588F,Australian Bureau of Statistics ,,,,,,,,,
EPI_CFCM,A2295591V,Australian Bureau of Statistics ,,,,,,,,,
EPI_MOMS,A2295594A,Australian Bureau of Statistics ,,,,,,,,,
EPI_CCB,A2295606X,Australian Bureau of Statistics ,,,,,,,,,
EPI_PPRM,A2295600K,Australian Bureau of Statistics ,,,,,,,,,
EPI_GNM,A2295603T,Australian Bureau of Statistics ,,,,,,,,,
EPI_AOF,A2295609F,Australian Bureau of Statistics ,,,,,,,,,
EPI_MPP,A2295663V,Australian Bureau of Statistics ,,,,,,,,,
EPI_PNPF,A2295669J,Australian Bureau of Statistics ,,,,,,,,,
EPI_CMP,A2295675C,Australian Bureau of Statistics ,,,,,,,,,
EPI_LLMDF,A2295639V,Australian Bureau of Statistics ,,,,,,,,,
HCE-Post,A3604720V,Australian Bureau of Statistics ,,,,,,,,,
HCE-TelEqu,A3604721W,Australian Bureau of Statistics ,,,,,,,,,
HCE-AVCE,A3604738T,Australian Bureau of Statistics ,,,,,,,,,
HCE-DomTra,A3604739V,Australian Bureau of Statistics ,,,,,,,,,
HCE-IntTra,A3604740C,Australian Bureau of Statistics ,,,,,,,,,
HCE-Pet,A3604719K,Australian Bureau of Statistics ,,,,,,,,,
PEXP,f15hist,Reserve Bank of Australia ,,,,,,,,,
PIMP,f15hist,Reserve Bank of Australia ,,,,,,,,,
COMMP,i02hist,Reserve Bank of Australia ,,,,,,,,,
RHDI,h02hist,Reserve Bank of Australia ,,,,,,,,,
TotalComp,A2302607T,Australian Bureau of Statistics ,,,,,,,,,
AveComp,A2302608V,Australian Bureau of Statistics ,,,,,,,,,
IBR,f01hist,Reserve Bank of Australia ,,,,,,,,,
90 days Bk bills,f01dhist,Reserve Bank of Australia ,,,,,,,,,
5 yr T-bond,f02histhist,Reserve Bank of Australia ,,,,,,,,,
10 yr T-bond,f02histhist,Reserve Bank of Australia ,,,,,,,,,
10 yr NSWT-bond ,f02hist,Reserve Bank of Australia ,,,,,,,,,
Currency,d03hist,Reserve Bank of Australia ,,,,,,,,,
M1,d03hist,Reserve Bank of Australia ,,,,,,,,,
M3,d03hist,Reserve Bank of Australia ,,,,,,,,,
BM,d03hist,Reserve Bank of Australia ,,,,,,,,,
Mbase,d03hist,Reserve Bank of Australia ,,,,,,,,,
Credit_Person,d02hist,Reserve Bank of Australia ,,,,,,,,,
Credit_Bus,d02hist,Reserve Bank of Australia ,,,,,,,,,
Credit_Total,d02hist,Reserve Bank of Australia ,,,,,,,,,
Credit_Nar,d02hist,Reserve Bank of Australia ,,,,,,,,,
LoaAdv,d02hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: JPY,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: USD,f11hist,Reserve Bank of Australia ,,,,,,,,,
EX rate: KRW,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: NZD,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: CNY,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: BBP,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: SGD,f11hist,Reserve Bank of Australia ,,,,,,,,,
EX rate: IDR,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: HKD,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: MYR,f11hist,Reserve Bank of Australia ,,,,,,,,,
Ex rate: avg,f11hist,Reserve Bank of Australia ,,,,,,,,,
SP ASX AllOrds,Yahoo Finance,Yahoo Finance,,,,,,,,,
EPI_PPA,A2295645R,Australian Bureau of Statistics ,,,,,,,,,
EPI_IS,A2295654T,Australian Bureau of Statistics ,,,,,,,,,
EPI_NFM,A2295651K,Australian Bureau of Statistics ,,,,,,,,,
EPI_PGME,A2295612V,Australian Bureau of Statistics ,,,,,,,,,
EPI_TESEM,A2295615A,Australian Bureau of Statistics ,,,,,,,,,
EPI_RV,A2295618J,Australian Bureau of Statistics ,,,,,,,,,
EPI_OTE,A2295621W,Australian Bureau of Statistics ,,,,,,,,,
EPI_PSCIA,A2295627K,Australian Bureau of Statistics ,,,,,,,,,
EPI_PAESO,A2295630X,Australian Bureau of Statistics ,,,,,,,,,
EPI_MMA,A2295633F,Australian Bureau of Statistics ,,,,,,,,,
EPI_Gold,A2295636L,Australian Bureau of Statistics ,,,,,,,,,