variable ID,name,Measure ID,Concept 1,Concept 2,Concept 3,Concept 4,Concept 5,Concept 6,Concept 7,Concept 8,Concept 9,Concept 10
VID01,CVM (Chain Volume Measure) Household Cons Food ,MonashBS_MIDA2304402X,Macroeconomic,,,,,,,,,
VID02,CVM (Chain Volume Measure) Household Cons Food ,MonashBS_MIDA2303246R,Macroeconomic,,,,,,,,,
VID03,CVM Household Cons Cigarettes and tobacco,MonashBS_MIDA2303248V,Macroeconomic,,,,,,,,,
VID04,CVM Household Cons Alcoholic beverages,MonashBS_MIDA2303250F,Macroeconomic,,,,,,,,,
VID05,CVM Household Cons Clothing and footwear ,MonashBS_MIDA2303252K,Macroeconomic,,,,,,,,,
VID06,CVM Household Cons Rent and other dwelling services,MonashBS_MIDA2303254R,Macroeconomic,,,,,,,,,
VID07,"CVM Household Cons Electricity, gas and other fuel",MonashBS_MIDA2303256V,Macroeconomic,,,,,,,,,
VID08,CVM Household Cons Furnishings and household equipment ,MonashBS_MIDA2303258X,Macroeconomic,,,,,,,,,
VID09,CVM Household Cons Health,MonashBS_MIDA2303260K,Macroeconomic,,,,,,,,,
VID10,CVM Household Cons Purchase of vehicles,MonashBS_MIDA2303262R,Macroeconomic,,,,,,,,,
VID11,CVM Household Cons Operation of vehicles,MonashBS_MIDA2303264V,Macroeconomic,,,,,,,,,
VID12,CVM Household Cons Transport services,MonashBS_MIDA2303266X,Macroeconomic,,,,,,,,,
VID13,CVM Household Cons Communications,MonashBS_MIDA2303268C,Macroeconomic,,,,,,,,,
VID14,CVM Household Cons Recreation and culture,MonashBS_MIDA2303270R,Macroeconomic,,,,,,,,,
VID15,CVM Household Cons Education services,MonashBS_MIDA2303272V,Macroeconomic,,,,,,,,,
VID16,"CVM Household Cons Hotels, cafes and restaurants",MonashBS_MIDA2303274X,Macroeconomic,,,,,,,,,
VID17,CVM Household Cons Insurance and other financial services ,MonashBS_MIDA2303276C,Macroeconomic,,,,,,,,,
VID18,CVM Household Cons Other goods and services,MonashBS_MIDA2303278J,Macroeconomic,,,,,,,,,
VID19,Gross fixed capital formation-Dwellings,MonashBS_MIDA2303280V,Macroeconomic,,,,,,,,,
VID20,Gross fixed capital formation-Machinery and equipment ,MonashBS_MIDA2304051J,Macroeconomic,,,,,,,,,
VID21,Gross fixed capital formation-Cultivated biological resources ,MonashBS_MIDA2304054R,Macroeconomic,,,,,,,,,
VID22,Gross fixed capital formation-Intellectual property products ,MonashBS_MIDA2304041C,Macroeconomic,,,,,,,,,
VID23,Government-National; Final Cons. expenditure ,MonashBS_MIDA2716097C,Macroeconomic,,,,,,,,,
VID24,Government-State and local; Final Cons. expenditure,MonashBS_MIDA2716583K,Macroeconomic,,,,,,,,,
VID25,Mining excluding exploration and mining support services ,MonashBS_MIDA2304114F,Macroeconomic,,,,,,,,,
VID26,Manufacturing,MonashBS_MIDA2304115J,Macroeconomic,,,,,,,,,
VID27,"Electricity, gas, water and waste services",MonashBS_MIDA2304080V,Macroeconomic,,,,,,,,,
VID28,"Food, beverage and tobacco products",MonashBS_MIDA2304078J,Macroeconomic,,,,,,,,,
VID29,"Textile, clothing and other manufacturing",MonashBS_MIDA2304079K,Macroeconomic,,,,,,,,,
VID30,Wood and paper products,MonashBS_MIDA2302599C,Macroeconomic,,,,,,,,,
VID31,Printing and recorded media,MonashBS_MIDA2716600A,Macroeconomic,,,,,,,,,
VID32,"Petroleum, coal, chemical and rubber products",MonashBS_MIDA2716601C,Macroeconomic,,,,,,,,,
VID33,Non-metallic mineral products,MonashBS_MIDA2716610F,Macroeconomic,,,,,,,,,
VID34,Metal products,MonashBS_MIDA2298671X,Macroeconomic,,,,,,,,,
VID35,Machinery and equipment,MonashBS_MIDA2716602F,Macroeconomic,,,,,,,,,
VID36,Job Vacancies; Australia,MonashBS_MIDA2716608V,Macroeconomic,,,,,,,,,
VID37,Aggregate Monthly Hours Worked (Emp f/t); Persons ,MonashBS_MIDA2716609W,Macroeconomic,,,,,,,,,
VID38,Aggregate Monthly Hours Worked (Emp p/t); Persons ,MonashBS_MIDA2716607T,Macroeconomic,,,,,,,,,
VID39,Employed – full-time; Persons,MonashBS_MIDA2716606R,Macroeconomic,,,,,,,,,
VID40,Employed – part-time; Persons,MonashBS_MIDA2295549R,Macroeconomic,,,,,,,,,
VID41,Unemployment rate – looking for full-time work; Persons ,MonashBS_MIDA2295570J,Macroeconomic,,,,,,,,,
VID42,Unemployed persons as percentage of labour force ,MonashBS_MIDA2295573R,Macroeconomic,,,,,,,,,
VID43,Unemployed – looking for full-time work; Persons,MonashBS_MIDA2295552C,Macroeconomic,,,,,,,,,
VID44,Unemployed – looking for part-time work; Persons,MonashBS_MIDA2295555K,Macroeconomic,,,,,,,,,
VID45,Unemployed – total; Persons,MonashBS_MIDA2295558T,Macroeconomic,,,,,,,,,
VID46,New South Wales; Number of Commitments ,MonashBS_MIDA2295561F,Macroeconomic,,,,,,,,,
VID47,Victoria; Number of Commitments ,MonashBS_MIDA2295576W,Macroeconomic,,,,,,,,,
VID48,Queensland; Number of Commitments,MonashBS_MIDA2295564L,Macroeconomic,,,,,,,,,
VID49,South Australia; Number of Commitments,MonashBS_MIDA2295582T,Macroeconomic,,,,,,,,,
VID50,Western Australia; Number of Commitments,MonashBS_MIDA2295585X,Macroeconomic,,,,,,,,,
VID51,Tasmania; Number of Commitments,MonashBS_MIDA2304200A,Macroeconomic,,,,,,,,,
VID52,Northern Territory; Number of Commitments,MonashBS_MIDA2716605L,Macroeconomic,,,,,,,,,
VID53,Australian Capital Territory; Number of Commitments ,MonashBS_MIDA2716603J,Macroeconomic,,,,,,,,,
VID54,Index; Urban transport fares,MonashBS_MIDA2716604K,Macroeconomic,,,,,,,,,
VID55,Index; Motor vehicles,MonashBS_MIDh03hist,Macroeconomic,,,,,,,,,
VID56,Index; Spare parts and accessories for motor vehicles,MonashBS_MIDA590698F,Macroeconomic,,,,,,,,,
VID57,Index; Automotive fuel,MonashBS_MIDh05hist,Macroeconomic,,,,,,,,,
VID58,Index; Maintenance and repair of motor vehicles,MonashBS_MIDA3346482L,Macroeconomic,,,,,,,,,
VID59,Index; Other services in respect of motor vehicles,MonashBS_MIDA3346483R,Macroeconomic,,,,,,,,,
VID60,Index; Postal services,MonashBS_MIDA3346481K,Macroeconomic,,,,,,,,,
VID61,Index; Telecommunication equipment and services,MonashBS_MIDA181513R,Macroeconomic,,,,,,,,,
VID62,"Index; Audio, visual and computing equipment",MonashBS_MIDA181514T,Macroeconomic,,,,,,,,,
VID63,Index; Domestic holiday travel and accommodation,MonashBS_MIDA181515V,Macroeconomic,,,,,,,,,
VID64,Index; International holiday travel and accommodation ,MonashBS_MIDh05hist,Macroeconomic,,,,,,,,,
VID65,Index; Pets and related products,MonashBS_MIDA181526A,Macroeconomic,,,,,,,,,
VID66,Non-farm; Total compensation of employees: Current prices ,MonashBS_MIDA181525X,Macroeconomic,,,,,,,,,
VID67,AUD/JPY Exchange Rate,MonashBS_MIDA181516W,Macroeconomic,,,,,,,,,
VID68,AUD/USD Exchange Rate,MonashBS_MIDA181517X,Macroeconomic,,,,,,,,,
VID69,AUD/KRW Exchange Rate,MonashBS_MIDA181518A,Macroeconomic,,,,,,,,,
VID70,AUD/NZD Exchange Rate,MonashBS_MIDA2412508V,Macroeconomic,,,,,,,,,
VID71,AUD/CNY Exchange Rate,MonashBS_MIDA2412509W,Macroeconomic,,,,,,,,,
VID72,AUD/GBP Exchange Rate,MonashBS_MIDA2412632C,Macroeconomic,,,,,,,,,
VID73,AUD/SGD Exchange Rate,MonashBS_MIDA2412636L,Macroeconomic,,,,,,,,,
VID74,AUD/IDR Exchange Rate,MonashBS_MIDA2412644L,Macroeconomic,,,,,,,,,
VID75,AUD/HKD Exchange Rate,MonashBS_MIDA2412648W,Macroeconomic,,,,,,,,,
VID76,AUD/MYR Exchange Rate,MonashBS_MIDA2412656W,Macroeconomic,,,,,,,,,
VID77,Index Numbers; 00 Live animals other than division 03,MonashBS_MIDA2412662T,Macroeconomic,,,,,,,,,
VID78,Index Numbers; 01 Meat and meat preparations,MonashBS_MIDA2412668F,Macroeconomic,,,,,,,,,
VID79,Index Numbers; 02 Dairy products and birds’ eggs,MonashBS_MIDA2412672W,Macroeconomic,,,,,,,,,
VID80,"Index Numbers; 03 Fish, crustaceans, molluscs and aquatic invertebrates and preparations thereof",MonashBS_MIDA2412624C,Macroeconomic,,,,,,,,,
VID81,Index Numbers;04 Cereals and cereal preparations,MonashBS_MIDh03hist,Macroeconomic,,,,,,,,,
VID82,Index Numbers; 05 Vegetables and fruit,MonashBS_MIDA2302598A,Macroeconomic,,,,,,,,,
VID83,"Index Numbers; 06 Sugars, sugar preparations and honey ",MonashBS_MIDA2302601C,Macroeconomic,,,,,,,,,
VID84,"Index Numbers; 07 Coffee, tea, cocoa, spices and manuf. thereof ",MonashBS_MIDA2325846C,Macroeconomic,,,,,,,,,
VID85,Index Numbers; 08 Feeding stuff for animals (not including unmilled cereals),MonashBS_MIDA3604727K,Macroeconomic,,,,,,,,,
VID86,"Index Numbers; 21 Hides, skins and furskins, raw ",MonashBS_MIDA3604722X,Macroeconomic,,,,,,,,,
VID87,Index Numbers; 24 Cork and wood,MonashBS_MIDA3604725F,Macroeconomic,,,,,,,,,
VID88,Index Numbers; 26 Textile fibres and their wastes,MonashBS_MIDA3604723A,Macroeconomic,,,,,,,,,
VID89,"Index Numbers; 27 Crude fertilizers, other than those of division 56, and crude minerals (excluding coal, petroleum) ",MonashBS_MIDA3604726J,Macroeconomic,,,,,,,,,
VID90,Index Numbers; 28 Metalliferous ores and metal scrap,MonashBS_MIDA3604724C,Macroeconomic,,,,,,,,,
VID91,"Index Numbers; 32 Coal, coke and briquettes",MonashBS_MIDA2295588F,Macroeconomic,,,,,,,,,
VID92,"Index Numbers; 33 Petroleum, petroleum products and related materials",MonashBS_MIDA2295591V,Macroeconomic,,,,,,,,,
VID93,"Index Numbers; 34 Gas, natural and manufactured",MonashBS_MIDA2295594A,Macroeconomic,,,,,,,,,
VID94,Index Numbers; 41 Animal oils and fats,MonashBS_MIDA2295606X,Macroeconomic,,,,,,,,,
VID95,Index Numbers; 54 Medical and pharmaceutical products,MonashBS_MIDA2295600K,Macroeconomic,,,,,,,,,
VID96,Index Numbers; 58 Plastics in non-primary forms,MonashBS_MIDA2295603T,Macroeconomic,,,,,,,,,
VID97,"Index Numbers; 59 Chemical materials and products, n.e.s. ",MonashBS_MIDA2295609F,Macroeconomic,,,,,,,,,
VID98,"Index Numbers; 61 Leather, leather manufactures, n.e.s., and dressed furskins",MonashBS_MIDA2295663V,Macroeconomic,,,,,,,,,
VID99,"Index Numbers; 64 Paper, paperboard, and articles of paper pulp, of paper or of paperboard",MonashBS_MIDA2295669J,Macroeconomic,,,,,,,,,
ID100,Index Numbers; 67 Iron and steel,MonashBS_MIDA2295675C,Macroeconomic,,,,,,,,,
ID101,Index Numbers; 68 Non-ferrous metals,MonashBS_MIDA2295639V,Macroeconomic,,,,,,,,,
ID102,"Index Numbers; 71–75 Power generating, general industrial and other specialised machinery and equipment",MonashBS_MIDA3604720V,Macroeconomic,,,,,,,,,
ID103,"Index Numbers; 76–77 Telecommunications equipment, sound recording apparatus and electrical machinery, n.e.s.",MonashBS_MIDA3604721W,Macroeconomic,,,,,,,,,
ID104,Index Numbers; 78 Road vehicles (incl. air-cushion vehicles) ,MonashBS_MIDA3604738T,Macroeconomic,,,,,,,,,
ID105,Index Numbers; 79 Other transport equipment,MonashBS_MIDA3604739V,Macroeconomic,,,,,,,,,
ID106,"Index Numbers; 87 Professional, scientific and controlling instruments and apparatus, n.e.s.",MonashBS_MIDA3604740C,Macroeconomic,,,,,,,,,
ID107,"Index Numbers; 88 Photographic apparatus, equipment and supplies and optical goods, n.e.s.",MonashBS_MIDA3604719K,Macroeconomic,,,,,,,,,
ID108,"Index Numbers; 89 Miscellaneous manufactured articles, n.e.s. ",MonashBS_MIDf15hist,Macroeconomic,,,,,,,,,
ID109,"Index Numbers; 97 Gold, non-monetary (excluding gold ores and concentrates) ",MonashBS_MIDf15hist,Macroeconomic,,,,,,,,,
ID110,Gross domestic product: Chain volume measures ,MonashBS_MIDi02hist,Macroeconomic,,,,,,,,,
ID111,Index Numbers; All groups CPI,MonashBS_MIDh02hist,Macroeconomic,,,,,,,,,
ID112,Interbank overnight cash rate in Australia ,MonashBS_MIDA2302607T,Macroeconomic,,,,,,,,,
ID113,Total industrial industries; Index,MonashBS_MIDA2302608V,Macroeconomic,,,,,,,,,
ID114,Employed – total; Persons,MonashBS_MIDf01hist,Macroeconomic,,,,,,,,,
ID115,Private dwelling approvals,MonashBS_MIDf01dhist,Macroeconomic,,,,,,,,,
ID116,"Index of commodity prices; All items; AUD, Index, 2013/14=100 ",MonashBS_MIDf02histhist,Macroeconomic,,,,,,,,,
ID117,Exports of goods and services ,MonashBS_MIDf02histhist,Macroeconomic,,,,,,,,,
ID118,Imports of goods and services ,MonashBS_MIDf02hist,Macroeconomic,,,,,,,,,
ID119,Terms of Trade; Index,MonashBS_MIDd03hist,Macroeconomic,,,,,,,,,
ID120,M1,MonashBS_MIDd03hist,Macroeconomic,,,,,,,,,
ID121,Credit; Total ,MonashBS_MIDd03hist,Macroeconomic,,,,,,,,,
ID122,S& P ASX AllOrds adjusted closing prices ,MonashBS_MIDd03hist,Macroeconomic,,,,,,,,,
ID123,Household Final Consumption Expenditure: Chain volume measures ,MonashBS_MIDd03hist,Macroeconomic,,,,,,,,,
ID124,Unemployment rate; Persons,MonashBS_MIDd02hist,Macroeconomic,,,,,,,,,
ID125,Average non-farm compensation per employee: Current prices,MonashBS_MIDd02hist,Macroeconomic,,,,,,,,,
ID126,10 yrs Australian Government ,MonashBS_MIDd02hist,Macroeconomic,,,,,,,,,
ID127,M3,MonashBS_MIDd02hist,Macroeconomic,,,,,,,,,
ID128,Broad money,MonashBS_MIDd02hist,Macroeconomic,,,,,,,,,
ID129,Money base,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID130,Credit; Other personal,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID131,Credit; Business,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID132,Australian Dollar Trade-weighted Index ,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID133,General government; Final consumption expenditure ,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID134,Domestic sales: Current prices,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID135,Retail sales; All industries; Current price,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID136,Labour Force; Persons ,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID137,Aggregate Monthly Hours Worked; Persons,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID138,Total excluding refinancing of established dwellings – No. ,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID139,Total excluding refinancing of established dwellings – Value ,MonashBS_MIDf11hist,Macroeconomic,,,,,,,,,
ID140,Total (State); Number of Commitments,MonashBS_MIDYahoo Finance,Macroeconomic,,,,,,,,,
ID141,Private non-farm inventory levels; book values; Current prices ,MonashBS_MIDA2295645R,Macroeconomic,,,,,,,,,
ID142,Inventories to total sales; Ratio,MonashBS_MIDA2295654T,Macroeconomic,,,,,,,,,
ID143,Real export-weighted index; Original,MonashBS_MIDA2295651K,Macroeconomic,,,,,,,,,
ID144,Real import-weighted index; Original,MonashBS_MIDA2295612V,Macroeconomic,,,,,,,,,
ID145,Real household disposable income,MonashBS_MIDA2295615A,Macroeconomic,,,,,,,,,
ID146,90 days Bank accepted bills,MonashBS_MIDA2295618J,Macroeconomic,,,,,,,,,
ID147,5 yrs Australian Government,MonashBS_MIDA2295621W,Macroeconomic,,,,,,,,,
ID148,10 yrs NSW Treasury Corporation,MonashBS_MIDA2295627K,Macroeconomic,,,,,,,,,
ID149,Currency: Seasonally adjusted,MonashBS_MIDA2295630X,Macroeconomic,,,,,,,,,
ID150,Narrow credit including loans and advances by AFIs plus Bills on issue,MonashBS_MIDA2295633F,Macroeconomic,,,,,,,,,
ID151,Loans and advances; Banks ,MonashBS_MIDA2295636L,Macroeconomic,,,,,,,,,
,,,Macroeconomic,,,,,,,,,